;Wind Speed;Rotor Speed;Active Power;T Outside Nacelle Level;Pitch Angle;Air Density;Corrected Wind Speed
0;2,86;0,05;-23,628;7,44;45,01;1,23981659578961;2,871484559591996
1;2,66;0,4;-22,677;7,5;45,01;1,2395423891149293;2,670484540038907
2;1,49;0,0;-19,43;7,68;45,01;1,238720263258536;1,4955421335859957
3;2,94;0,74;-21,343;7,25;39,38;1,2406854631883792;2,9524951899523524
4;2,02;3,52;-27,661;7,12;2,42;1,241280432059313;2,0289093470198325
5;1,24;0,05;-21,184;7,46;45,0;1,2397251843883768;1,2449487214421384
6;1,3;0,0;-19,98;8,1;45,0;1,2368048284132014;1,3041625153416831
7;1,08;0,0;-22,472;8,15;45,0;1,2365770648514276;1,083391577578204
8;1,1;0,0;-21,615;8,01;45,0;1,2372149439843267;1,1036440882160174
9;1,06;0,0;-21,018;8,17;45,0;1,2364859750786346;1,0633026606741582
10;0,88;0,0;-20,503;8,32;45,0;1,2358030860547147;0,8825792940842697
11;0,83;0,0;-19,144;7,99;45,0;1,2373061054759127;0,8327700828119827
12;0,72;0,0;-19,011;7,96;45,0;1,2374428645832378;0,7224295780903088
13;1,13;0,0;-22,043;7,8;45,0;1,2381725893084847;1,1340359153261725
14;1,66;0,04;-21,294;7,76;45,0;1,2383551109706603;1,666010722116102
15;1,84;0,36;-21,244;7,7;45,0;1,2386289615489074;1,8467986011417288
16;2,05;0,5;-22,179;7,7;45,0;1,2386289615489074;2,0575745284459472
17;1,87;0,36;-21,187;7,73;45,0;1,2384920260379926;1,8768402786717437
18;2,16;0,13;-21,119;7,79;45,0;1,238218216323657;2,1677412966461307
19;1,43;0,0;-20,601;7,89;45,0;1,2377620480148046;1,434948766726525
20;1,47;0,0;-18,677;7,99;45,0;1,2373061054759127;1,4749060502814635
21;1,51;0,0;-18,742;7,89;45,0;1,2377620480148046;1,515225620809128
22;2,7;0,8;-22,339;7,8;38,74;1,2381725893084847;2,7096433375050144
23;4,27;6,51;214,613;7,71;1,63;1,238583314105659;4,285724539668289
24;4,11;6,48;149,45;7,81;1,51;1,2381269645587896;4,1246286393346105
25;4,68;6,48;223,465;7,75;1,46;1,2384007470563636;4,697003588123799
26;3,36;6,48;25,535;7,69;1,51;1,2386746112662463;3,372456266517436
27;4,4;6,48;218,439;7,77;1,51;1,2383094771538827;4,415877790980911
28;4,27;6,48;227,143;7,72;1,51;1,2385376689356409;4,285671892145871
29;4,36;6,48;261,779;7,73;1,49;1,2384920260379926;4,375948457223958
30;4,51;6,48;314,344;7,7;1,45;1,2386289615489074;4,526663962581084
31;4,54;6,48;348,052;7,71;1,41;1,238583314105659;4,556718831403755
32;4,5;6,48;352,064;7,72;1,22;1,2385376689356409;4,516516045586983
33;4,97;6,48;504,376;7,65;0,85;1,2388572328937013;4,9886700351449695
34;5,08;6,48;524,14;7,58;0,8;1,2391769084926845;5,099521807872571
35;5,02;6,48;457,515;7,64;1,08;1,2389028939943858;5,0389197681594835
36;4,94;6,48;460,455;7,7;1,0;1,2386289615489074;4,958252766108772
37;5,64;6,48;655,055;7,7;0,33;1,2386289615489074;5,6608391904561675
38;5,15;6,47;486,657;7,7;0,84;1,2386289615489074;5,169028693412991
39;4,58;6,48;355,722;7,7;1,3;1,2386289615489074;4,596922605015824
40;5,14;6,48;470,678;7,71;0,94;1,238583314105659;5,158928368593678
41;4,57;6,48;353,549;7,71;1,3;1,238583314105659;4,586829308263251
42;4,25;6,48;177,493;7,8;1,51;1,2381725893084847;4,265179327554189
43;3,25;6,48;1,94;7,93;1,51;1,2375796439553146;3,2610869902355932
44;3,58;6,48;52,813;7,94;1,51;1,2375340485782051;3,592168630405417
45;3,61;6,48;93,146;7,88;1,51;1,2378076546717682;3,622537531465211
46;3,4;6,48;11,182;7,93;1,51;1,2375796439553146;3,411598697477236
47;4,64;6,48;283,673;7,87;1,23;1,2378532635872985;4,6561719084027935
48;4,22;6,48;175,532;7,95;1,5;1,2374884554544685;4,2342920269341535
49;3,74;6,48;79,043;7,9;1,51;1,2377164436155428;3,7528968363550095
50;4,04;6,48;168,862;7,92;1,51;1,2376252415866635;4,0538317672142234
51;4,39;6,48;269,486;7,9;1,5;1,2377164436155428;4,405138265133286
52;4,19;6,48;198,263;8,0;1,5;1,2372605236060352;4,203932287021977
53;4,31;6,48;206,256;7,96;1,51;1,2374428645832378;4,3245437244017095
54;4,44;6,48;278,382;7,91;1,49;1,2376708414731177;4,455255965242644
55;4,92;6,48;415,413;7,94;1,09;1,2375340485782051;4,936723369160517
56;4,96;6,48;393,476;7,94;1,25;1,2375340485782051;4,976859331511416
57;4,6;6,48;387,508;8,06;1,23;1,2369870795679203;4,614955559312192
58;4,82;6,48;422,76;8,08;1,13;1,2368959495081306;4,835552072727638
59;5,11;6,48;485,454;8,08;0,9;1,2368959495081306;5,126487778348181
60;4,57;6,48;293,748;8,1;1,46;1,2368048284132014;4,5846328423934555
61;4,51;6,48;311,663;8,14;1,49;1,2366226130900622;4,524218523923574
62;4,26;6,48;255,041;8,19;1,51;1,2363948942393268;4,273168029899948
63;4,45;6,48;330,397;8,15;1,38;1,2365770648514276;4,463974555762044
64;4,59;6,48;333,866;8,17;1,39;1,2364859750786346;4,604301143862628
65;4,32;6,48;284,859;8,17;1,4;1,2364859750786346;4,3334599001060035
66;4,6;6,48;332,535;8,18;1,4;1,2364404335427315;4,61427564953758
67;4,58;6,48;339,516;8,22;1,34;1,2362582897153678;4,593987974526023
68;4,97;6,48;509,838;8,2;0,87;1,2363493571675466;4,985301496291712
69;5,51;6,48;633,001;8,19;0,44;1,2363948942393268;5,527031888438666
70;5,52;6,51;717,333;8,2;0,21;1,2363493571675466;5,536994820831036
71;5,5;6,48;688,698;8,2;0,26;1,2363493571675466;5,516933245393243
72;5,27;6,48;647,817;8,21;0,45;1,2363038223265186;5,286160229703794
73;5,83;6,67;925,906;8,2;0,02;1,2363493571675466;5,847949240116837
74;5,73;6,6;851,928;8,21;0,07;1,2363038223265186;5,7475708000384715
75;6,51;7,16;1219,913;8,16;0,0;1,236531518847909;6,530363497840315
76;6,0;6,85;1059,441;8,16;0,0;1,236531518847909;6,018768200774484
77;5,88;6,65;943,129;8,1;0,0;1,2368048284132014;5,89882737708392
78;5,92;6,68;971,213;8,11;0,0;1,2367592712253834;5,938882533938165
79;5,86;6,59;909,541;8,11;0,0;1,2367592712253834;5,878691156905009
80;5,58;6,49;751,338;8,11;0,13;1,2367592712253834;5,597798064083609
81;8,25;8,55;2646,217;7,76;0,0;1,2383551109706603;8,279872564733639
82;9,25;9,46;3541,544;7,32;0,02;1,24036525732998;9,2885138758937
83;6,52;7,23;1280,659;7,38;0,01;1,2400908851332584;6,546664293364492
84;6,32;6,93;1099,884;7,77;0,01;1,2383094771538827;6,342806281590763
85;6,02;6,66;955,424;7,76;0,01;1,2383551109706603;6,041797919963213
86;5,78;6,62;915,871;7,74;0,01;1,2384463854118541;5,801071417859095
87;6,13;6,6;915,396;7,76;0,01;1,2383551109706603;6,152196220826329
88;6,95;7,93;1702,897;7,8;0,04;1,2381725893084847;6,974822665059204
89;6,97;7,62;1504,695;7,72;0,05;1,2385376689356409;6,99558151949806
90;6,13;6,86;1061,951;7,74;0,05;1,2384463854118541;6,152347368767518
91;6,07;6,72;976,255;7,69;0,05;1,2386746112662463;6,092502838619296
92;5,75;6,53;848,909;7,64;0,05;1,2389028939943858;5,7716710491866605
93;5,76;6,49;785,344;7,72;0,09;1,2385376689356409;5,781140538351338
94;5,44;6,49;587,09;7,89;0,67;1,2377620480148046;5,458826077616991
95;5,91;6,66;949,471;8,19;0,01;1,2363948942393268;5,928268323171056
96;6,16;6,85;1060,203;8,23;0,0;1,2362127593332213;6,178737665841764
97;6,2;6,93;1104,415;8,28;0,0;1,2359851408269333;6,218477631681213
98;7,24;8,05;1839,649;8,11;0,0;1,2367592712253834;7,263092828667621
99;7,45;8,49;2113,234;7,84;0,0;1,2379901038939365;7,47624114228042
100;6,61;7,03;1148,916;7,99;0,0;1,2373061054759127;6,63206053902073
101;6,11;6,63;885,45;7,9;0,07;1,2377164436155428;6,131069430515804
102;6,85;7,3;1307,481;7,84;0,01;1,2379901038939365;6,874127761694077
103;6,18;6,77;942,688;7,98;0,15;1,237351689594827;6,200701581565766
104;7,0;7,89;1697,058;7,78;0,01;1,2382638456051691;7,025173827637365
105;6,96;7,8;1616,646;7,79;0,01;1,238218216323657;6,984944178081976
106;6,21;6,87;1033,121;7,9;0,07;1,2377164436155428;6,231414265712462
107;5,22;6,48;496,15;8,1;0,86;1,2368048284132014;5,2367141000642965
108;4,66;6,48;321,211;8,1;1,39;1,2368048284132014;4,674921016532495
109;4,7;6,48;319,613;8,12;1,43;1,2367137162761683;4,714933309356809
110;5,05;6,48;524,519;8,07;0,79;1,2369415134169828;5,066356392853224
111;5,1;6,48;523,58;8,07;0,81;1,2369415134169828;5,1165183373369185
112;5,46;6,48;608,786;8,2;0,51;1,2363493571675466;5,476810094517655
113;5,93;6,57;865,795;8,4;0,01;1,2354390830260007;5,946796938327949
114;6,45;7,01;1135,636;8,26;0,01;1,2360761815520593;6,46938153117106
115;7,54;8,34;2015,79;8,09;0,01;1,2368503878404937;7,564235466414801
116;8,06;9,16;2678,783;7,97;0,01;1,2373972759636462;8,087098462279624
117;7,46;8,05;1786,841;7,78;0,01;1,2382638456051691;7,48682810773925
118;5,66;6,56;642,944;7,81;0,57;1,2381269645587896;5,680145522781969
119;4,58;6,48;293,985;7,84;1,37;1,2379901038939365;4,596132138475748
120;5,47;6,58;672,181;7,82;0,61;1,2380813420737085;5,4894018335260215
121;5,61;6,53;809,54;7,55;0,11;1,239313946569544;5,63176611850631
122;5,16;6,48;544,554;7,66;0,72;1,238811574071404;5,17932014840199
123;6,22;6,96;1010,918;7,5;0,39;1,2395423891149293;6,244516480842857
124;6,67;7,41;1300,218;7,41;0,23;1,2399537301162984;6,697030818550022
125;3,69;6,48;92,65;7,72;1,5;1,2385376689356409;3,7035431573813264
126;2,54;6,48;-35,662;7,9;1,5;1,2377164436155428;2,5487588139951134
127;2,76;1,47;-19,297;7,99;39,73;1,2373061054759127;2,7692113597121355
128;2,96;0,79;-7,658;7,85;45,01;1,2379444881975181;2,9703895271019567
129;3,03;0,81;-7,633;7,9;45,01;1,2377164436155428;3,040448506458737
130;4,0;1,69;15,025;7,97;37,02;1,2373972759636462;4,013448368376984
131;5,73;6,89;806,296;7,52;0,7;1,239451005229048;5,7524437470804255
132;5,52;6,66;601,568;7,79;0,7;1,238218216323657;5,539783313651222
133;7,09;7,83;1665,598;7,92;0,02;1,2376252415866635;7,114274066720011
134;7,81;8,96;2483,904;7,94;0,02;1,2375340485782051;7,836546649012934
135;6,56;7,51;1430,523;7,99;0,02;1,2373061054759127;6,581893666562177
136;5,68;6,52;733,832;8,17;0,28;1,2364859750786346;5,6976972760653
137;6,68;7,25;1285,174;8,19;0,02;1,2363948942393268;6,700648460030905
138;7,52;8,55;2262,348;8,08;0,02;1,2368959495081306;7,544263814711998
139;8,03;9,27;2768,311;7,68;0,02;1,238720263258536;8,0598680085205
140;7,12;8,14;1850,559;7,71;0,02;1,238583314105659;7,146219841320426
141;6,16;6,73;970,284;7,87;0,03;1,2378532635872985;6,181469602534744
142;5,07;6,48;427,511;8,06;1,12;1,2369870795679203;5,086483627328874
143;4,4;6,48;274,5;8,14;1,41;1,2366226130900622;4,413871730657146
144;4,63;6,48;311,459;8,13;1,43;1,2366681635646852;4,6446538704084785
145;6,75;7,38;1281,833;7,52;0,26;1,239451005229048;6,776438969073799
146;3,27;5,14;39,278;7,64;12,0;1,2389028939943858;3,2823242314505006
147;2,72;0,56;-21,153;7,92;45,01;1,2376252415866635;2,7293124769363093
148;2,83;0,66;-19,323;8,07;45,01;1,2369415134169828;2,8391660577771534
149;3,28;0,76;-22,414;8,19;42,67;1,2363948942393268;3,290138764805594
150;5,02;6,36;366,542;8,19;1,54;1,2363948942393268;5,035517255891489
151;4,91;6,48;410,84;8,2;1,13;1,2363493571675466;4,925116769978332
152;4,71;6,48;350,165;8,17;1,41;1,2364859750786346;4,724675029976684
153;4,69;6,48;338,365;8,17;1,37;1,2364859750786346;4,704612715624342
154;4,62;6,48;323,453;8,21;1,36;1,2363038223265186;4,634167032491752
155;4,46;6,48;271,831;8,18;1,5;1,2364404335427315;4,4738411732473065
156;4,41;6,48;315,538;8,19;1,41;1,2363948942393268;4,423631692924595
157;4,02;6,48;179,074;8,19;1,51;1,2363948942393268;4,032426169060515
158;4,18;6,48;216,681;8,2;1,51;1,2363493571675466;4,192869266498865
159;4,57;6,48;358,597;8,17;1,11;1,2364859750786346;4,584238829510286
160;4,3;6,48;223,083;8,17;1,49;1,2364859750786346;4,31339758575366
161;3,79;6,48;50,716;8,27;1,51;1,2360306600771815;3,801341861957211
162;4,05;6,48;115,485;8,18;1,51;1,2364404335427315;4,0625687783972175
163;3,62;6,48;63,075;8,15;1,51;1,2365770648514276;3,631368065586202
164;3,17;6,48;16,075;8,14;1,51;1,2366226130900622;3,1799939514052618
165;2,55;1,92;-22,125;8,26;35,86;1,2360761815520593;2,557662465811814
166;2,54;0,57;-7,726;8,19;45,01;1,2363948942393268;2,547851360550674
167;5,11;2,44;66,896;7,93;31,52;1,2375796439553146;5,127432160031964
168;4,27;6,47;199,936;7,74;1,36;1,2384463854118541;4,285566601082756
169;2,69;2,68;-24,208;7,84;28,89;1,2379901038939365;2,699474989628769
170;2,66;0,04;-9,914;7,83;45,01;1,2380357218523785;2,6694021075290326
171;2,93;0,49;-10,048;7,86;45,01;1,2378988747622603;2,9402481147213386
172;3,42;2,19;-2,796;7,82;30,37;1,2380813420737085;3,432130579645154
173;3,98;6,48;160,438;7,83;1,46;1,2380357218523785;3,9940678150246427
174;5,1;6,48;500,384;7,68;0,89;1,238720263258536;5,118969718985623
175;5,24;6,47;467,631;7,66;0,97;1,238811574071404;5,259619685586517
176;5,04;6,48;452,419;7,67;1,03;1,2387659175266352;5,058808693437089
177;4,91;6,48;458,352;7,7;1,05;1,2386289615489074;4,928141919351026
178;4,67;6,48;346,395;7,74;1,36;1,2384463854118541;4,6870248306923825
179;5,69;6,53;694,483;7,64;0,39;1,2389028939943858;5,711444916499495
180;5,45;6,48;622,515;7,5;0,47;1,2395423891149293;5,471481482410542
181;5,09;6,48;514,854;7,5;0,82;1,2395423891149293;5,110062522104524
182;4,98;6,48;474,613;7,5;0,91;1,2395423891149293;4,9996289508999086
183;5,08;6,48;493,825;7,45;0,9;1,2397708889412395;5,100336470247278
184;6,24;6,61;903,314;7,28;0,05;1,2405482182480425;6,266289326618391
185;5,96;6,54;756,361;7,27;0,16;1,240593964250379;5,985183244681203
186;5,22;6,48;577,018;7,21;0,62;1,2408684888214416;5,242443099911247
187;5,5;6,52;708,789;7,15;0,35;1,241143096765376;5,524054380880068
188;5,37;6,49;650,161;7,18;0,45;1,2410057823603657;5,393286911902796
189;5,04;6,48;513,895;7,19;0,84;1,2409600155300655;5,061793646766429
190;4,89;6,48;441,989;7,13;1,04;1,2412346513055996;4,911507293340552
191;4,57;6,48;337,45;7,17;1,38;1,2410515515091203;4,589874150292296
192;4,55;6,48;358,443;7,15;1,12;1,241143096765376;4,569899533273511
193;5,3;6,49;627,444;7,18;0,52;1,2410057823603657;5,322983358116353
194;5,01;6,48;394,969;7,18;1,16;1,2410057823603657;5,031725778143949
195;4,49;6,47;290,747;7,16;1,34;1,241097322977175;4,509581682170072
196;4,18;6,48;232,116;7,21;1,49;1,2408684888214416;4,1979716777067075
197;4,61;6,48;331,636;7,16;1,35;1,241097322977175;4,630105023341655
198;4,32;6,49;349,381;7,25;0,99;1,2406854631883792;4,338360279113661
199;5,67;6,48;657,596;7,1;0,35;1,2413720005381677;5,695147955215757
200;5,14;6,48;479,308;7,09;0,95;1,2414177882649984;5,162860739941175
201;4,25;6,48;243,779;7,14;1,47;1,241188872874569;4,268639953812827
202;3,65;6,48;99,207;7,15;1,51;1,241143096765376;3,665963361856772
203;3,3;6,48;34,605;7,19;1,51;1,2409600155300655;3,314269649668495
204;3,45;6,48;95,404;7,17;1,5;1,2410515515091203;3,465003461380398
205;3,5;6,48;88,963;7,24;1,51;1,2407312161257402;3,5149184317901034
206;3,41;6,48;63,059;7,5;1,51;1,2395423891149293;3,4234407073431097
207;3,74;6,48;112,201;7,23;1,52;1,2407769713764722;3,7559875794992315
208;3,58;6,48;65,137;7,59;1,52;1,2391312337036566;3,5937133399109267
209;3,82;6,48;110,713;7,66;1,52;1,238811574071404;3,8343029005611626
210;4,16;6,48;178,796;7,43;1,52;1,2398623049343411;4,176756141774554
211;3,96;6,48;137,861;7,79;1,52;1,238218216323657;3,974192377184573
212;3,95;6,48;146,672;7,76;1,52;1,2383551109706603;3,964302621902773
213;3,86;6,48;155,469;8,0;1,52;1,2372605236060352;3,8728349947266896
214;4,42;6,48;273,839;7,96;1,45;1,2374428645832378;4,434914909943285
215;4,5;6,48;293,377;7,97;1,37;1,2373972759636462;4,515129414424107
216;4,83;6,48;413,056;7,52;1,16;1,239451005229048;4,848918551203918
217;4,53;6,48;250,386;7,73;1,44;1,2384920260379926;4,546570300739572
218;4,43;6,48;280,999;7,55;1,49;1,239313946569544;4,447187861850794
219;4,15;6,48;206,967;7,1;1,5;1,2413720005381677;4,168406351701128
220;3,94;6,48;149,789;6,85;1,51;1,2425173934650793;3,958691736834184
221;3,38;6,48;53,629;6,76;1,51;1,2429300932089802;3,396410997138678
222;4,03;6,48;152,528;6,71;1,51;1,2431594531876367;4,049816033938544
223;4,38;6,48;246,951;6,62;1,42;1,243572449770259;4,402024394781181
224;4,61;6,48;322,945;6,4;1,44;1,2445828048189873;4,634435348026723
225;4,82;6,48;437,571;6,26;1,12;1,2452263581675562;4,846383495609798
226;4,51;6,48;262,811;6,21;1,43;1,2454563123063682;4,534965752596324
227;4,39;6,48;271,452;6,12;1,38;1,2458703809855896;4,4147906191004616
228;3,94;6,47;132,506;6,08;1,51;1,2460544740499269;3,96244458729946
229;3,56;6,48;31,523;6,2;1,51;1,2455023103289524;3,579750960015716
230;3,88;6,48;81,793;6,16;1,51;1,2456863264294384;3,9017184607487514
231;3,8;6,48;81,219;6,04;1,51;1,2462386056749106;3,821835298420303
232;4,42;6,48;278,575;5,88;1,28;1,2469755188283993;4,446273929606302
233;4,11;6,48;213,682;5,77;1,47;1,247482506736378;4,134991429518134
234;3,16;5,45;17,684;5,8;9,75;1,2473442081285533;3,1790973325039023
235;3,03;0,64;-20,309;6,02;44,46;1,2463306859640222;3,047485829813833
236;3,61;5,91;62,342;6,0;3,62;1,2464227759129405;3,6309223761814
237;4,71;6,48;334,546;6,02;1,17;1,2463306859640222;4,737180943373979
238;4,78;6,48;364,633;5,94;1,29;1,2466991037839226;4,808058570310971
239;5,11;6,47;500,686;5,76;0,85;1,2475286111418837;5,141135403031082
240;4,04;6,48;191,741;5,94;1,46;1,2466991037839226;4,06371477490718
241;4,29;6,47;241,165;5,95;1,37;1,246653043089804;4,315129129619881
242;4,42;6,48;274,119;5,98;1,35;1,246514875528206;4,445726365114406
243;4,17;6,48;208,213;5,97;1,46;1,2465609289627622;4,194322906836866
244;3,77;6,48;103,394;5,97;1,49;1,2465609289627622;3,791989774286567
245;4,92;6,48;432,934;5,92;1,17;1,2467912324374357;4,949002270669238
246;5,14;6,48;509,431;5,89;0,78;1,2469294435931284;5,1704901616738
247;5,54;6,57;720,686;5,77;0,48;1,247482506736378;5,5736867444113045
248;4,96;6,47;426,61;5,78;1,08;1,2474364047661957;4,990098500452272
249;5,7;6,77;792,031;5,88;0,57;1,2469755188283993;5,733882669401792
250;6,06;6,57;858,366;5,89;0,07;1,2469294435931284;6,095947544697126
251;4,69;6,47;348,219;6,03;1,21;1,2462846446123999;4,7170074394478965
252;3,99;6,48;150,077;6,26;1,51;1,2452263581675562;4,011840279560808
253;4,16;6,48;175,161;6,33;1,51;1,2449045229508926;4,182410433794205
254;5,51;6,5;662,28;6,36;0,4;1,2447666294311028;5,539478506169322
255;6,06;6,67;932,488;6,15;0,02;1,245732336461205;6,093996127458241
