;Wind Speed;Rotor Speed;Active Power;T Outside Nacelle Level;Pitch Angle;Air Density;Corrected Wind Speed
256;5,72;6,64;829,717;6,1;0,28;1,2459624227009545;5,752442868296086
257;6,23;6,85;984,713;6,16;0,19;1,2456863264294384;6,2648726831094645
258;6,3;6,86;1038,732;6,1;0,04;1,2459624227009545;6,335732529766668
259;4,96;6,48;405,865;6,28;0,95;1,2451343932845873;4,987027044617653
260;4,6;6,48;291,111;6,31;1,44;1,2449964639101387;4,624894617916393
261;4,58;6,47;351,307;6,34;1,33;1,2448585560559107;4,604616350604713
262;5,13;6,57;548,236;6,36;0,82;1,2447666294311028;5,157445505743851
263;5,67;6,51;654,352;6,36;0,56;1,2447666294311028;5,700334506348468
264;6,59;7,32;1334,756;6,25;0,01;1,2452723442015132;6,6261536063096855
265;6,41;6,96;1092,599;6,25;0,07;1,2452723442015132;6,445166102647206
266;5,78;6,54;760,875;6,27;0,27;1,2451803745288554;5,811566761565869
267;5,34;6,49;608,18;6,34;0,58;1,2448585560559107;5,368701159875364
268;4,89;6,48;482,704;6,37;0,95;1,2447206696996256;4,916100999289149
269;5,68;6,57;769,096;6,39;0,37;1,2446287573943944;5,710177168473648
270;5,32;6,48;617,127;6,36;0,52;1,2447666294311028;5,348462005956588
271;5,32;6,5;637,882;6,4;0,53;1,2445828048189873;5,348198709653397
272;5,85;6,71;847,213;6,39;0,34;1,2446287573943944;5,881080358375149
273;6,48;7,06;1181,241;6,37;0,01;1,2447206696996256;6,5145878272788735
274;7,06;7,87;1683,544;6,27;0,01;1,2451803745288554;7,098557324680801
275;7,25;7,87;1671,896;6,13;0,01;1,24582436373846;7,290851460701827
276;6,7;7,25;1284,227;6,08;0,01;1,2460544740499269;6,7381671916006045
277;7,04;7,9;1700,625;6,0;0,01;1,2464227759129405;7,080801531389766
278;6,22;6,97;1129,209;6,0;0,01;1,2464227759129405;6,256049080290389
279;7,29;7,81;1647,872;5,92;0,02;1,2467912324374357;7,332972876662347
280;6,19;6,87;1007,834;6,0;0,14;1,2464227759129405;6,225875210128218
281;5,92;6,57;819,461;5,96;0,11;1,2466069848163561;5,954603693525983
282;6,25;6,71;987,278;5,9;0,01;1,2468833707834206;6,286997178246841
283;5,27;6,49;436,083;5,94;1,05;1,2466991037839226;5,300934867267534
284;3,75;6,47;88,911;6,11;1,51;1,245916400639481;3,7712229293121564
285;3,09;6,48;7,229;6,3;1,51;1,2450424379760532;3,1067609292383307
286;3,22;6,48;22,858;6,36;1,51;1,2447666294311028;3,237227003605303
287;3,14;6,47;10,282;6,42;1,69;1,244490906818457;3,15656590355885
288;2,82;0,79;-10,699;6,61;44,87;1,2436183500956004;2,8342149592742936
289;4,97;4,15;294,37;6,62;17,32;1,243572449770259;4,994991151155815
290;5,18;6,52;465,451;6,61;1,04;1,2436183500956004;5,206111166326539
291;8,41;9,08;2647,207;5,77;0,0;1,247482506736378;8,461138180595501
292;7,9;8,57;2206,052;5,55;0,0;1,2484973676530156;7,950191784804223
293;7,27;7,94;1732,2;5,38;0,0;1,249282391126024;7,317722238903116
294;6,28;6,95;1118,599;5,38;0,0;1,249282391126024;6,321223612147397
295;5,46;6,6;725,501;5,7;0,49;1,2478052887621627;5,493674034918262
296;4,41;6,48;210,887;5,89;1,43;1,2469294435931284;4,436159846883553
297;5,91;6,73;875,41;6,03;0,29;1,2462846446123999;5,9440328288138735
298;5,59;6,65;808,891;6,03;0,33;1,2462846446123999;5,6221901037342725
299;6,07;6,75;949,593;6,15;0,09;1,245732336461205;6,104052226678469
300;5,78;6,63;840,887;6,27;0,21;1,2451803745288554;5,811566761565869
301;4,68;6,48;306,159;6,43;1,29;1,24444496139168;4,704632684086862
302;5,26;6,48;416,127;6,5;1,11;1,2441234100320793;5,287229986144233
303;6,58;7,15;1219,057;6,39;0,07;1,2446287573943944;6,614958762069826
304;6,94;7,53;1477,261;6,36;0,01;1,2447666294311028;6,9771290077704355
305;8,36;8,89;2629,204;6,15;0,01;1,245732336461205;8,406898948110708
306;8,86;9,75;3376,892;5,48;0,01;1,2488205265272558;8,917060265692797
307;8,13;9,04;2583,422;5,37;0,01;1,2493285911401306;8,183468386417532
308;7,92;8,73;2340,265;5,37;0,01;1,2493285911401306;7,972087284185344
309;7,49;8,2;1916,863;5,48;0,02;1,2488205265272558;7,5382371772053105
310;7,14;7,79;1624,631;5,59;0,02;1,24831275942579;7,185009037608228
311;8,1;8,87;2501,38;5,46;0,02;1,2489128797510634;8,152366657997144
312;7,47;8,31;1991,591;5,17;0,02;1,25025311068865;7,520982073145716
313;6,89;7,7;1572,003;5,07;0,02;1,250715742607685;6,9378791572076475
314;6,34;6,94;1100,164;5,18;0,04;1,2502068611698878;6,383191214325418
315;7,29;7,62;1532,186;4,83;0,02;1,2518270773010995;7,342832348064749
316;6,32;6,94;998,724;4,94;0,29;1,2513175367160774;6,364938705429229
317;6,24;6,96;1070,147;4,76;0,13;1,252151488505183;6,2857656425678305
318;4,44;6,47;269,141;4,81;1,27;1,2519197536514326;4,472288086386255
319;3,09;6,48;-37,396;5,28;1,51;1,249744502406244;3,110667044722726
320;3,05;1,53;-23,68;5,46;36,67;1,2489128797510634;3,0697183094927514
321;7,64;8,0;2326,711;5,81;2,9;1,2472981134594685;7,686077351677322
322;8,62;9,42;3068,952;5,93;0,03;1,246745166899528;8,670706132425536
323;7,82;8,73;2360,21;6,03;0,03;1,2462846446123999;7,86503159413274
324;8,22;9,15;2679,041;5,98;0,03;1,246514875528206;8,267844054579282
325;8,17;9,01;2588,497;5,99;0,03;1,2464688245118714;8,217451835180578
326;8,67;9,5;3060,505;6,02;0,03;1,2463306859640222;8,720033711051464
327;8,72;9,82;3347,286;6,01;0,03;1,2463767297305968;8,770430256781443
328;8,85;9,93;3521,213;6,02;0,03;1,2463306859640222;8,901072473218623
329;9,57;9,94;3873,922;5,7;0,03;1,2478052887621627;9,629022072191898
330;7,64;8,33;2018,218;5,69;0,03;1,247851410237653;7,687213688724581
331;8,28;8,92;2563,362;6,0;0,03;1,2464227759129405;8,327988164759553
332;9,44;9,84;3957,478;5,94;0,02;1,2466991037839226;9,495412741367272
333;9,19;9,93;4199,974;5,98;0,04;1,246514875528206;9,243489885837418
334;9,19;9,69;4072,764;5,85;0,04;1,2471137590957366;9,244969982598105
335;8,26;9,12;2769,278;5,85;0,03;1,2471137590957366;8,30940718784117
336;8,96;9,64;3259,723;5,93;0,03;1,246745166899528;9,01270614228919
337;8,6;9,72;3356,491;6,0;0,03;1,2464227759129405;8,649842779822725
338;8,79;9,42;3172,53;6,07;0,03;1,2461005033390642;8,840181926255063
339;9,13;9,89;3666,667;5,98;0,02;1,246514875528206;9,183140659161658
340;9,22;10,07;4159,868;5,48;0,01;1,2488205265272558;9,279378741499729
341;8,29;9,0;2560,027;5,32;0,01;1,2495596282410053;8,345035004397703
342;7,5;8,07;1867,605;5,53;0,01;1,2485896864821873;7,54783645839291
343;9,23;9,7;3845,448;5,94;0,06;1,2466991037839226;9,284180042671602
344;9,91;10,09;4826,015;5,93;0,07;1,246745166899528;9,968294405143512
345;9,54;10,02;4491,247;5,91;0,0;1,2468373003984614;9,596354299884396
346;9,78;10,03;4674,413;5,92;0,04;1,2467912324374357;9,837650855110804
347;9,7;10,04;4758,12;5,91;0,08;1,2468373003984614;9,75729944537512
348;10,78;10,09;5752,415;5,78;0,98;1,2474364047661957;10,84541569251522
349;10,55;10,1;5820,097;5,73;0,76;1,2476669389784605;10,614673801868792
350;9,62;9,97;4535,331;5,8;0,07;1,2473442081285533;9,678138081863144
351;10,09;10,09;4864,067;5,85;0,19;1,2471137590957366;10,150353332362883
352;10,63;10,11;5513,636;5,66;1,12;1,247989789318235;10,696086644880843
353;11,54;10,11;6343,548;5,44;3,65;1,2490052428164085;11,614892636554163
354;11,37;10,11;6351,661;5,41;3,33;1,2491438058813895;11,444212536345571
355;11,18;10,11;6301,567;5,31;2,78;1,249605843072865;11,254359654318337
356;11,14;10,11;6083,965;5,31;2,21;1,249605843072865;11,214093609043495
357;9,69;9,89;4436,117;5,35;0,19;1,2494209985720044;9,753968477427406
358;9,57;9,97;4235,08;5,33;0,02;1,2495134158807768;9,633413808229651
359;10,07;10,1;5073,858;5,26;0,22;1,2498369543346746;10,137601795016016
360;10,12;10,1;5201,002;5,17;0,09;1,25025311068865;10,189068083030072
361;10,63;10,1;5382,578;5,09;0,14;1,250623196316533;10,703604698005446
362;10,32;10,09;5258,073;4,96;0,71;1,251224925529455;10,393124509766817
363;9,59;10,04;4088,001;5,06;-0,01;1,2507620194902709;9,656760769784627
364;9,78;10,03;4716,822;5,07;0,06;1,250715742607685;9,84796199673306
365;9,89;10,1;4664,872;5,04;0,03;1,2508545807334421;9,959094877745098
366;9,47;10,05;4336,243;5,01;0,06;1,250993441305135;9,536513480817327
367;9,73;10,07;4483,457;4,96;0,06;1,251224925529455;9,798943941863483
368;9,19;9,96;4006,122;5,03;0,06;1,25090086509562;9,254318582048352
369;9,59;10,07;4398,846;4,93;0,03;1,2513638460618985;9,658309362629595
370;9,66;10,1;4514,529;4,86;0,0;1,2516880816035107;9,729648161848017
371;10,25;10,07;4806,631;4,87;0,04;1,2516417547219258;10,323774665738334
372;9,92;10,09;4792,388;4,85;0,04;1,2517344109933737;9,991646022364593
373;9,29;9,87;3997,96;4,84;0,01;1,2517807428923062;9,357211369080998
374;9,57;9,82;4264,156;4,98;0,02;1,251132324344234;9,63757246295178
375;10,67;10,11;5630,345;4,85;0,2;1,2517344109933737;10,747062808329659
376;10,53;10,11;5535,74;4,8;0,14;1,2519660955945542;10,606705995664043
377;9,96;9,93;4315,992;4,83;3,08;1,2518270773010995;10,032182467314803
378;9,96;9,74;3249,524;4,81;6,35;1,2519197536514326;10,032430031623223
379;9,85;9,72;3239,157;4,61;6,29;1,252847070888306;9,92407920099239
380;9,87;9,74;3252,746;4,6;6,24;1,2528934632418163;9,944352357522156
381;9,28;9,79;3305,993;4,74;4,8;1,252244200054441;9,348292434920651
382;9,95;9,74;3250,45;4,83;6,47;1,2518270773010995;10,02210999495806
383;10,79;9,72;3233,882;4,89;8,34;1,2515491084804224;10,867393183822333
384;10,93;9,72;3232,729;4,9;9,17;1,2515027891189199;11,008261551366058
385;10,82;9,72;3234,849;4,91;8,74;1,2514564722625265;10,89733948717689
386;10,86;9,72;3233,81;4,88;8,84;1,251595430347827;10,938030212636997
387;11,46;9,72;3234,004;4,97;9,96;1,2511786236870661;11,54105985394387
388;12,0;9,72;3232,4;5,05;10,43;1,2508082988652578;12,083687013225447
389;11,31;9,72;3233,309;5,06;9,47;1,2507620194902709;11,388734547055698
390;11,62;9,72;3233,687;5,2;9,91;1,2501143695800654;11,698872672173513
391;11,03;9,72;3232,194;5,04;8,88;1,2508545807334421;11,107059302480124
392;10,9;9,72;3233,733;5,13;8,66;1,250438133608002;10,974932846420526
393;10,74;9,72;3232,305;5,22;8,64;1,2500218879151856;10,812632879105308
394;11,03;9,73;3233,531;5,26;9,23;1,2498369543346746;11,104046454719628
395;12,4;9,73;3235,308;5,37;11,21;1,2493285911401306;12,481550798472004
396;12,44;9,73;3234,609;5,3;11,47;1,2496520603771566;12,522894465198288
397;12,63;9,73;3233,725;5,33;12,21;1,2495134158807768;12,713690323713742
398;13,34;9,73;3233,661;5,36;12,71;1,2493747936218564;13,427898400554596
399;13,65;9,72;3231,143;5,32;13,28;1,2495596282410053;13,740618553682589
400;14,13;9,73;3232,488;5,36;13,94;1,2493747936218564;14,223103778098684
401;13,68;9,72;3232,045;5,41;13,28;1,2491438058813895;13,769290017344538
402;14,71;9,72;3232,058;5,36;14,51;1,2493747936218564;14,806925447688014
403;13,35;9,73;3232,244;5,48;13,02;1,2488205265272558;13,435976811173685
404;14,45;9,73;3232,617;5,53;14,05;1,2485896864821873;14,542164909837005
405;13,11;9,72;3232,15;5,47;12,59;1,2488667019093698;13,194593780851816
406;13,52;9,73;3232,974;5,56;13,13;1,24845121191853;13,605730171637022
407;14,2;9,73;3232,124;5,62;13,9;1,2481743289821643;14,288985545449439
408;14,64;9,73;3234,312;5,66;14,63;1,247989789318235;14,731016790315666
409;15,12;9,72;3232,356;5,58;15,08;1,2483589078057247;15,215500750097377
410;14,26;9,73;3233,142;5,56;13,71;1,24845121191853;14,350422503516564
411;15,35;9,73;3233,453;5,61;15,52;1,2482204700148176;15,446382451156536
412;14,91;9,72;3231,604;5,72;14,89;1,2477130531333769;15,001586369695056
413;14,5;9,73;3234,093;5,44;13,96;1,2490052428164085;14,594102532932009
414;13,48;9,73;3231,679;5,25;12,71;1,249883184013146;13,570661078983225
415;14,8;9,73;3232,079;5,49;14,87;1,2487743536039162;14,895131538294809
416;14,5;9,73;3232,927;5,51;14,37;1,2486820151303375;14,592843497659045
417;14,83;9,73;3233,046;5,45;14,81;1,2489590600531413;14,926060205393412
418;14,47;9,72;3231,713;5,49;14,14;1,2487743536039162;14,5630103621031
419;13,68;9,73;3233,003;5,68;13,33;1,247897534154955;13,764709283227127
420;14,82;9,73;3233,187;5,54;14,65;1,248543525840632;14,914341041739949
421;15,7;9,73;3232,96;5,35;15,75;1,2494209985720044;15,803643456719326
422;15,51;9,72;3232,018;5,32;15,69;1,2495596282410053;15,612966576382194
423;15,18;9,72;3232,181;5,35;15,06;1,2494209985720044;15,280210679808878
424;14,45;9,72;3231,997;5,3;14,3;1,2496520603771566;14,546288185057497
425;15,58;9,73;3231,676;5,27;15,43;1,2497907271326407;15,68439808089201
426;15,84;9,72;3233,553;5,26;15,9;1,2498369543346746;15,9463368851096
427;15,54;9,73;3233,554;5,23;15,66;1,2499756508026014;15,644901599652222
428;15,23;9,72;3230,296;5,29;15,19;1,2496982801546825;15,33167476303373
429;15,28;9,73;3232,502;5,29;15,2;1,2496982801546825;15,382008560679933
430;15,32;9,72;3230,673;5,22;15,21;1,2500218879151856;15,4236066767126
431;15,22;9,72;3231,431;5,2;14,92;1,2501143695800654;15,323308267683382
432;14,99;9,72;3233,072;5,1;14,77;1,2505769269063738;15,093608250983147
433;14,1;9,72;3231,632;5,24;13,71;1,249929416168855;14,195005966802517
434;15,02;9,76;3268,71;5,25;14,69;1,249883184013146;15,121018501953117
435;15,35;9,82;3339,808;5,19;15,14;1,250160614133959;15,454381223643415
436;15,01;9,83;3339,369;5,16;14,74;1,2502993626910441;15,112628244768507
437;15,96;9,83;3341,433;5,13;15,5;1,250438133608002;16,06971818613501
438;15,91;9,83;3342,382;5,09;15,61;1,250623196316533;16,020164698519906
439;15,96;9,75;3261,062;4,9;15,87;1,2515027891189199;16,07427761754824
440;15,07;9,71;3230,91;4,87;15,15;1,2516417547219258;15,178466752456261
441;14,59;9,72;3230,562;4,88;14,14;1,251595430347827;14,694830644785801
442;14,91;9,72;3232,623;4,9;14,36;1,2515027891189199;15,016759353235857
443;15,13;9,72;3229,627;5,02;14,44;1,2509471519525854;15,23607912331948
444;15,18;9,72;3231,549;5,0;15,04;1,251039733154063;15,286806783446176
445;16,07;9,73;3231,83;4,98;15,96;1,251132324344234;16,18346807519698
446;15,95;9,71;3230,249;4,84;15,82;1,2517807428923062;16,065395192340358
447;14,69;9,72;3232,056;4,85;14,47;1,2517344109933737;14,796096781102406
448;15,03;9,72;3232,229;4,77;14,57;1,2521051365052245;15,140046768878163
449;14,97;9,71;3231,188;4,83;14,67;1,2518270773010995;15,078491118042429
450;13,44;9,72;3231,506;4,94;12,66;1,2513175367160774;13,535565854583677
451;14,51;9,71;3231,114;4,88;14,01;1,251595430347827;14,61425583658958
452;14,13;9,72;3233,728;4,9;13,72;1,2515027891189199;14,231174356889515
453;14,9;9,72;3232,855;4,72;14,92;1,2523369216747486;15,010021019846512
454;13,8;9,71;3229,981;4,59;13,58;1,2529398581241158;13,90412932347067
455;13,55;9,72;3232,562;4,76;13,06;1,252151488505183;13,649378919358028
456;14,71;9,72;3232,356;4,69;14,25;1,252476023002233;14,819166698393012
457;14,19;9,71;3229,39;4,63;14,07;1,252754293764507;14,29636625997133
458;13,92;9,72;3233,226;4,63;13,43;1,252754293764507;14,024342377646295
459;14,72;9,81;3328,875;4,6;14,41;1,2528934632418163;14,830888217094849
460;13,87;9,78;3302,843;4,64;13,42;1,2527079089926454;13,973795114703144
461;13,72;9,72;3233,19;4,69;13,11;1,252476023002233;13,821819653429783
462;13,87;9,72;3231,515;4,65;13,09;1,2526615267464263;13,973622649916969
463;13,84;9,72;3232,318;4,7;13,41;1,2524296533724173;13,942538138155735
464;14,15;9,71;3231,503;4,46;13,94;1,2535432220711487;14,259058407372795
465;13,81;9,71;3232,447;4,42;13,22;1,253728958788744;13,917125218704953
466;13,29;9,71;3228,917;4,42;12,24;1,253728958788744;13,393091539217147
467;13,92;9,72;3232,639;4,36;13,3;1,254007640167924;14,029017809089307
468;13,63;9,71;3232,304;4,43;12,9;1,2536825207969438;13,735559352945975
469;13,74;9,72;3234,055;4,27;13,49;1,254425834252045;13,849147253108265
470;13,68;9,71;3231,563;4,27;13,71;1,254425834252045;13,788670627548841
471;13,99;9,71;3230,989;4,3;13,47;1,2542864132605211;14,100610758223695
472;13,15;9,72;3230,96;4,35;12,51;1,2540540959764803;13,253151024081275
473;14,12;9,71;3230,328;4,22;13,59;1,254658253673977;14,233044803679892
474;13,09;9,71;3231,182;4,14;12,66;1,2550302578320578;13,196102567580619
475;13,09;9,71;3232,133;4,19;12,37;1,2547977360230371;13,195287561690966
476;12,3;9,71;3232,373;4,23;11,53;1,2546117646756827;12,398320736970762
477;13,17;9,71;3232,983;4,19;12,73;1,2547977360230371;13,2759310303644
478;13,1;9,71;3230,898;4,1;12,29;1,2552163214397511;13,206836215949624
479;13,5;9,71;3231,669;4,07;12,8;1,2553558961050701;13,610602833286348
480;13,33;9,71;3234,07;3,98;12,57;1,2557747589734014;13,440704602524642
481;13,15;9,71;3231,582;4,02;12,26;1,2555885719608246;13,25855439355872
482;13,05;9,72;3234,41;4,02;12,12;1,2555885719608246;13,157728884862458
483;12,87;9,7;3229,24;4,06;12,03;1,2554024261327985;12,975601678231204
484;12,93;9,71;3232,256;4,0;11,77;1,255681660315948;13,037060444326503
485;12,69;9,72;3233,831;4,12;11,4;1,2551232845033387;12,793176393661053
486;13,08;9,71;3233,936;4,04;12,03;1,2554954939018397;13,187650650043205
487;12,81;9,71;3233,778;3,92;11,94;1,256054116821613;12,917343759264915
488;12,16;9,71;3233,191;3,82;10,66;1,2565199198588692;12,26341253672255
489;12,29;9,71;3232,746;3,88;10,83;1,2562404070121094;12,393598976739307
490;13,14;9,71;3233,607;3,75;12,31;1,2568461360129861;13,252893472263716
491;12,19;9,71;3235,214;3,79;10,62;1,2566597112297984;12,294123551118284
492;12,44;9,7;3230,59;3,76;11,57;1,2567995259268154;12,54672425826503
493;12,03;9,71;3234,063;3,73;10,76;1,2569393639706896;12,133656803402218
494;12,5;9,71;3233,726;3,65;11,32;1,2573123797190033;12,608953622906844
495;11,69;9,64;3232,889;3,69;9,31;1,2571258510490602;11,791310270233062
496;12,45;9,7;3232,201;3,6;11,26;1,2575455991193794;12,559294255320298
497;11,85;9,8;3389,72;3,68;10,09;1,257172479315417;11,952844672978495
498;11,46;10,11;3877,205;3,57;8,04;1,257685562029964;11,561032263432935
499;11,62;10,11;3876,997;3,58;8,49;1,2576389051187857;11,7222978767247
500;11,51;10,11;3877,392;3,48;8,66;1,2581055917125337;11,612765552728119
501;10,9;10,0;3878,748;3,53;7,12;1,257872215769036;10,996639211031038
502;10,64;10,11;3879,265;3,57;6,14;1,257685562029964;10,733803078789391
503;11,2;10,11;3882,335;3,52;7,91;1,257918885731218;11,299438747458549
504;10,5;10,11;3899,002;3,57;5,84;1,257685562029964;10,592568827752688
