;Wind Speed;Rotor Speed;Active Power;T Outside Nacelle Level;Pitch Angle;Air Density;Corrected Wind Speed
505;11,21;10,11;3877,26;3,51;7,74;1,2579655583058948;11,309667402822056
506;11,11;10,11;3880,761;3,51;6,91;1,2579655583058948;11,20877830913051
507;10,25;10,11;3878,793;3,49;5,4;1,2580589112957885;10,341387900455825
508;10,65;10,11;3890,484;3,5;6,27;1,2580122334938302;10,74482136577054
509;10,65;10,09;3847,148;3,5;6,18;1,2580122334938302;10,74482136577054
510;9,94;10,11;3854,208;3,81;3,93;1,2565665143920075;10,02465685438829
511;10,66;10,11;3856,14;3,69;7,2;1,2571258510490602;10,752383873454615
512;10,27;10,1;3829,434;3,77;5,54;1,2567529184347397;10,357979524378774
513;9,92;10,1;3792,107;3,87;4,9;1,256286986019938;10,003744617303898
514;10,98;10,1;3758,07;3,74;7,49;1,2568927486940213;11,074472544226262
515;10,79;10,1;3755,176;3,81;7,2;1,2565665143920075;10,881896122620688
516;10,88;10,1;3763,048;3,86;7,72;1,2563335676133913;10,971984541036065
517;11,29;10,09;3755,267;3,86;8,22;1,2563335676133913;11,3854508702479
518;11,28;10,1;3755,222;3,99;8,07;1,2557282083564967;11,373538973989525
519;11,28;10,09;3754,391;3,86;8,3;1,2563335676133913;11,375366325632976
520;11,11;10,1;3756,084;3,84;7,85;1,256426738560256;11,204206025173749
521;10,41;10,09;3758,031;3,82;6,32;1,2565199198588692;10,498529975927775
522;10,35;10,1;3755,354;3,79;6,19;1,2566597112297984;10,438406788685336
523;10,44;9,62;3180,275;3,85;7,68;1,2563801517932403;10,528394703853
524;10,7;9,36;2891,114;3,87;8,83;1,256286986019938;10,790329375519324
525;10,44;9,37;2884,969;3,95;7,06;1,2559144262899875;10,527093625271462
526;10,93;9,36;2890,002;3,85;9,27;1,2563801517932403;11,022543497424644
527;10,32;9,37;2890,46;4,0;7,8;1,255681660315948;10,405449635378925
528;10,56;9,36;2890,228;4,07;8,51;1,2553558961050701;10,646515994037323
529;10,96;9,37;2889,565;4,09;9,61;1,2552628437593218;11,049520088976095
530;11,06;9,37;2891,317;4,17;9,97;1,2548907370586702;11,149234977382571
531;11,98;9,36;2889,408;4,13;11,43;1,2550767698849452;12,07725452192016
532;11,75;9,37;2890,012;4,17;10,87;1,2548907370586702;11,84480207814152
533;11,54;9,36;2888,305;4,18;10,72;1,2548442352600426;11,632964047452578
534;11,63;9,37;2889,126;4,25;10,68;1,2545187943515135;11,722675478971615
535;11,29;9,37;2889,76;4,26;9,72;1,254472313024081;11,379825587078995
536;11,38;9,37;2891,104;4,24;10,24;1,254565278235121;11,470824988028772
537;11,93;9,37;2889,718;4,34;10,74;1,254100554333413;12,023729594685145
538;12,7;9,36;2887,744;4,32;12,63;1,2541934786955307;12,800095331173077
539;11,61;9,37;2890,082;4,27;11,55;1,254425834252045;11,702227045748687
540;11,94;9,37;2890,497;4,25;11,49;1,2545187943515135;12,035145762589945
541;11,78;9,37;2890,243;4,27;11,38;1,254425834252045;11,873577484833724
542;12,17;9,37;2890,954;4,32;11,52;1,2541934786955307;12,265918124439084
543;11,35;9,37;2890,398;4,44;10,26;1,2536360853472663;11,437760370033457
544;12,07;9,37;2890,237;4,31;11,9;1,2542399447022767;12,165280203705981
545;12,5;9,37;2891,746;4,3;12,23;1,2542864132605211;12,598830198555838
546;11,85;9,36;2888,938;4,23;11,16;1,2546117646756827;11,944723636837685
547;11,91;9,37;2888,929;4,28;11,4;1,2543793580346256;12,004461915607731
548;12,23;9,37;2889,766;4,28;12,06;1,2543793580346256;12,32699993517066
549;11,73;9,37;2890,001;4,32;10,92;1,2541934786955307;11,822450254697655
550;12,24;9,36;2888,672;4,25;11,87;1,2545187943515135;12,337536359639945
551;12,07;9,37;2891,529;4,34;11,79;1,254100554333413;12,16482952287089
552;12,36;9,36;2889,192;4,34;11,96;1,254100554333413;12,457107945541358
553;11,72;9,37;2890,429;4,32;11,4;1,2541934786955307;11,812371439476259
554;12,18;9,37;2891,044;4,38;11,97;1,2539147361928173;12,27508743202354
555;12,16;9,37;2890,708;4,42;11,53;1,253728958788744;12,254326043407113
556;12,5;9,36;2889,153;4,35;12,18;1,2540540959764803;12,598052304259767
557;12,55;9,38;2891,733;4,48;12,38;1,2534503689541268;12,646414448611132
558;12,69;9,37;2888,224;4,46;12,92;1,2535432220711487;12,787805737778145
559;12,15;9,37;2889,454;4,59;11,69;1,2529398581241158;12,241679078273089
560;12,67;9,37;2889,962;4,54;12,57;1,2531718704949488;12,766390697505928
561;13,19;9,37;2888,109;4,54;13,5;1,2531718704949488;13,290346748232295
562;13,23;9,37;2890,303;4,61;13,39;1,252847070888306;13,329499271992825
563;13,13;9,37;2890,604;4,68;12,62;1,2525223951537539;13,227604355414362
564;12,87;9,37;2888,464;4,63;12,48;1,252754293764507;12,966471724160044
565;13,09;9,37;2889,625;4,62;13,34;1,2528006810627985;13,1882835891279
566;13,46;9,37;2891,078;4,58;13,71;1,2529862555359899;13,561731215020583
567;13,4;9,37;2889,668;4,58;13,64;1,2529862555359899;13,501277732635646
568;13,87;9,37;2890,034;4,52;14,31;1,2532646931722993;13,975865093287466
569;13,24;9,37;2889,868;4,57;13,34;1,2530326554782247;13,340233111759888
570;13,45;9,37;2889,666;4,53;13,62;1,2532182805664807;13,55249207083878
571;13,5;9,37;2888,884;4,5;13,34;1,2533575259899337;13,603376869903638
572;13,24;9,37;2889,773;4,58;13,05;1,2529862555359899;13,340068446275817
573;13,65;9,37;2890,926;4,51;13,91;1,2533111083131885;13,754355701611518
574;13,63;9,37;2888,705;4,54;13,69;1,2531718704949488;13,733694175769992
575;13,73;9,37;2890,485;4,58;13,36;1,2529862555359899;13,833771885752792
576;13,53;9,37;2888,509;4,62;13,16;1,2528006810627985;13,63158723918262
577;13,2;9,37;2888,001;4,67;13,11;1,2525687698277679;13,298288832856276
578;13,49;9,37;2889,333;4,61;13,39;1,252847070888306;13,591454662069781
579;13,12;9,37;2888,097;4,69;12,96;1,252476023002233;13,217366898906613
580;13,71;9,37;2890,153;4,63;13,5;1,252754293764507;13,812768246949046
581;13,78;9,37;2890,409;4,52;13,73;1,2532646931722993;13,885178153244505
582;13,65;9,37;2891,223;4,46;13,54;1,2535432220711487;13,755204753402024
583;13,69;9,37;2889,579;4,58;13,21;1,2529862555359899;13,793469564162834
584;13,61;9,37;2890,091;4,53;13,6;1,2532182805664807;13,713711307369204
585;13,44;9,37;2890,223;4,58;13,52;1,2529862555359899;13,541580054225602
586;13,89;9,36;2887,398;4,47;14,12;1,253496794243142;13,996881700911183
587;13,46;9,37;2888,825;4,56;13,24;1,253079057951606;13,562066023254545
588;12,99;9,37;2888,024;4,47;12,58;1,253496794243142;13,089956320722553
589;13,37;9,37;2887,85;4,46;13,44;1,2535432220711487;13,47304670717839
590;13,63;9,36;2886,165;4,43;13,54;1,2536825207969438;13,735559352945975
591;13,37;9,37;2889,928;4,53;13,23;1,2532182805664807;13,471882452573567
592;13,38;9,37;2889,336;4,54;13,43;1,2531718704949488;13,481792228305393
593;13,89;9,37;2888,604;4,36;13,94;1,254007640167924;13,998782856914547
594;13,46;9,36;2888,361;4,37;13,26;1,2539611869069636;13,565247701975098
595;13,44;9,38;2891,495;4,45;13,27;1,2535896524389287;13,543753431669716
596;13,91;9,36;2888,178;4,44;14,08;1,2536360853472663;14,017554779485938
597;13,62;9,37;2888,162;4,57;13,88;1,2530326554782247;13,723109892913117
598;13,66;9,37;2889,063;4,67;13,52;1,2525687698277679;13,761714049758844
599;14,07;9,37;2888,479;4,63;14,29;1,252754293764507;14,17546675671576
600;14,3;9,37;2888,063;4,55;14,47;1,2531254629569188;14,408613530362212
601;14,35;9,37;2889,267;4,35;14,91;1,2540540959764803;14,462564045290211
602;14,69;9,37;2891,145;4,36;15,15;1,254007640167924;14,805048248241517
603;14,16;9,36;2887,131;4,43;14,22;1,2536825207969438;14,269664008636465
604;14,11;9,37;2889,812;4,44;14,03;1,2536360853472663;14,219101217724413
605;14,7;9,37;2889,103;4,25;15,0;1,2545187943515135;14,817139255449932
606;14,51;9,36;2889,231;4,26;14,75;1,254472313024081;14,625444576485053
607;13,78;9,37;2890,03;4,31;13,68;1,2542399447022767;13,888778890395063
608;13,16;9,37;2890,115;4,33;13,04;1,254147015239503;13,263557037936653
609;13,79;9,37;2888,092;4,33;13,71;1,254147015239503;13,898514555710216
610;13,83;9,37;2890,886;4,31;14,01;1,2542399447022767;13,939173588836265
611;13,81;9,37;2890,64;4,38;13,88;1,2539147361928173;13,917812597392865
612;14,07;9,37;2890,699;4,41;14,36;1,2537753993234493;14,179317130528528
613;13,46;9,37;2890,602;4,5;13,68;1,2533575259899337;13,563070568066887
614;13,77;9,36;2887,571;4,41;14,21;1,2537753993234493;13,876986274866937
615;13,77;9,37;2890,41;4,54;14,03;1,2531718704949488;13,874759266350166
616;14,06;9,37;2889,946;4,48;14,36;1,2534503689541268;14,168014912149205
617;13,49;9,37;2889,027;4,66;13,34;1,2526151470250628;13,590615938474116
618;13,95;9,37;2888,257;4,62;14,11;1,2528006810627985;14,05474072332576
619;13,92;9,37;2889,246;4,67;13,77;1,2525687698277679;14,023650041921165
620;13,67;9,37;2889,502;4,69;13,54;1,252476023002233;13,771448590552852
621;13,9;9,37;2889,273;4,65;13,98;1,2526615267464263;14,003846779657238
622;14,03;9,37;2889,816;4,64;14,01;1,2527079089926454;14,13499246281796
623;13,43;9,37;2890,138;4,75;13,69;1,2521978430213256;13,52866574998718
624;13,37;9,37;2889,556;4,7;13,46;1,2524296533724173;13,469055990400445
625;12,93;9,37;2887,638;4,69;12,95;1,252476023002233;13,025956859974277
626;12,97;9,37;2890,832;4,65;12,95;1,2526615267464263;13,066898757708948
627;13,6;9,37;2889,758;4,6;13,96;1,2528934632418163;13,702451070141977
628;13,38;9,37;2887,952;4,72;13,44;1,2523369216747486;13,478797399029956
629;12,94;9,37;2888,205;4,78;12,94;1,25205878702066;13,034583352139256
630;12,85;9,37;2890,742;4,84;12,55;1,2517807428923062;12,942967286619034
631;13,01;9,37;2891,48;4,79;12,89;1,2520124400507;13,104933304551253
632;13,19;9,37;2889,913;4,75;12,93;1,2521978430213256;13,28690254968957
633;12,91;9,37;2887,996;4,77;12,94;1,2521051365052245;13,004524536674458
634;12,75;9,37;2888,935;4,74;12,58;1,252244200054441;12,843828507029992
635;12,58;9,47;3075,022;4,87;11,79;1,2516417547219258;12,67054490682812
636;12,44;10,11;4234,782;4,85;9,85;1,2517344109933737;12,52984642320721
637;12,72;10,11;4233,617;4,86;10,12;1,2516880816035107;12,811710623054532
638;12,37;10,11;4232,878;4,82;9,65;1,2518734142205448;12,459802036478946
639;11,87;10,11;4233,544;4,75;8,57;1,2521978430213256;11,957204948052706
640;12,08;10,11;4234,262;4,7;9,37;1,2524296533724173;12,16949860613593
641;12,4;10,11;4237,164;4,68;9,36;1,2525223951537539;12,492177761396656
642;12,48;10,11;4233,902;4,57;9,63;1,2530326554782247;12,57447954945343
643;12,67;10,11;4231,666;4,44;10,22;1,2536360853472663;12,767966862407393
644;12,58;10,11;4234,356;4,36;10,0;1,254007640167924;12,67852327861663
645;12,07;10,11;4236,377;4,47;9,14;1,253496794243142;12,1628770431964
646;12,37;10,11;4232,88;4,44;9,6;1,2536360853472663;12,46564720504968
647;12,45;10,11;4235,9;4,39;9,48;1,253868288024704;12,5470403529901
648;12,53;10,11;4235,002;4,33;9,78;1,254147015239503;12,628599520163089
649;12,68;10,11;4235,948;4,37;10,07;1,2539611869069636;12,7791486523807
650;12,68;10,11;4234,469;4,37;10,35;1,2539611869069636;12,7791486523807
651;12,66;10,11;4235,228;4,39;9,99;1,253868288024704;12,758677178221259
652;13,55;10,11;4236,373;4,25;11,42;1,2545187943515135;13,657975300091605
653;12,94;10,11;4234,382;4,37;10,81;1,2539611869069636;13,041181668912166
654;12,54;10,11;4236,506;4,48;9,54;1,2534503689541268;12,63633762434929
655;12,74;10,11;4234,068;4,39;10,31;1,253868288024704;12,839300730690272
656;12,58;10,11;4233,674;4,48;10,05;1,2534503689541268;12,676644921396656
657;12,69;10,11;4235,015;4,31;10,17;1,2542399447022767;12,790174464376875
658;12,74;10,11;4235,101;4,34;9,9;1,254100554333413;12,840093464902662
659;12,36;10,11;4236,487;4,5;8,97;1,2533575259899337;12,454647267556219
660;12,15;10,11;4233,876;4,42;9,0;1,253728958788744;12,244248472647733
661;12,5;10,11;4236,178;4,41;9,15;1,2537753993234493;12,597118985899543
662;11,84;10,11;4233,7;4,35;8,85;1,2540540959764803;11,93287514259485
663;12,27;10,11;4235,834;4,31;9,24;1,2542399447022767;12,366858997470786
664;12,06;10,11;4234,189;4,23;9,13;1,2546117646756827;12,156402283566454
665;11,9;10,11;4236,039;4,23;8,56;1,2546117646756827;11,995123314630249
666;12,36;10,11;4236,102;4,16;9,39;1,2549372414196973;12,459877628907822
667;11,61;10,11;4232,239;4,19;8,3;1,2547977360230371;11,7033833912324
668;11,97;10,11;4236,502;4,21;8,92;1,2547047452307822;12,065980922856838
669;11,53;10,11;4236,46;4,25;8,1;1,2545187943515135;11,621878613288281
670;11,73;10,11;4235,633;4,25;8,21;1,2545187943515135;11,823472344654947
671;11,74;10,11;4235,528;4,25;8,52;1,2545187943515135;11,833552031223281
672;11,62;10,11;4232,447;4,23;8,0;1,2546117646756827;11,712885118991888
673;12,01;10,11;4235,271;4,19;8,35;1,2547977360230371;12,10660073459958
674;11,17;10,11;4262,06;3,97;6,69;1,255821312167436;11,262905145637443
675;11,63;10,11;4374,625;4,15;7,53;1,254983748343901;11,724123532617647
676;11,88;10,11;4283,943;4,19;8,49;1,2547977360230371;11,975555098005247
677;11,73;10,11;4237,297;4,16;8,43;1,2549372414196973;11,824786778890678
678;11,88;10,11;4233,965;4,15;8,69;1,254983748343901;11,976146824376409
679;11,59;10,11;4236,329;4,22;7,71;1,254658253673977;11,682789608686258
680;11,49;10,11;4235,781;4,32;7,79;1,2541934786955307;11,580558689384148
681;11,35;10,11;4236,416;4,32;7,17;1,2541934786955307;11,439455276284601
682;11,02;10,11;4234,013;4,28;7,65;1,2543793580346256;11,107403048698336
683;11,03;10,11;4233,978;4,45;6,46;1,2535896524389287;11,115148835663465
684;10,57;10,11;4236,333;4,5;5,68;1,2533575259899337;10,650940260361589
685;10,97;10,11;4237,023;4,55;6,2;1,2531254629569188;11,053321008956186
686;10,85;10,11;4236,009;4,56;6,7;1,253079057951606;10,932274617556597
687;10,87;10,11;4311,235;4,74;5,75;1,252244200054441;10,949993401679686
688;11,25;10,11;4257,759;4,64;7,41;1,2527079089926454;11,334188539323026
689;11,34;10,11;4234,952;4,59;7,56;1,2529398581241158;11,425567139721549
690;11,26;10,11;4234,494;4,67;7,92;1,2525687698277679;11,343843352875885
691;10,69;10,1;4235,199;4,72;6,37;1,2523369216747486;10,768934543769074
692;10,41;10,11;4240,831;4,79;5,41;1,2520124400507;10,485961237538705
693;10,53;10,11;4240,469;4,79;6,04;1,2520124400507;10,606836871400821
694;11,14;10,11;4237,732;4,8;6,74;1,2519660955945542;11,221149552867754
695;10,92;10,11;4235,692;4,74;6,91;1,252244200054441;11,000361356609217
696;10,81;10,11;4239,009;4,79;6,22;1,2520124400507;10,888880017079096
697;10,58;10,11;4242,348;4,79;6,74;1,2520124400507;10,657201718843371
698;10,64;10,11;4234,971;4,76;6,73;1,252151488505183;10,718036287968223
699;10,57;10,11;4238,963;4,8;6,04;1,2519660955945542;10,646997376464288
700;10,38;10,11;4235,599;4,7;6,25;1,2524296533724173;10,456903603616801
701;10,78;10,11;4247,223;4,67;6,85;1,2525687698277679;10,860269213499292
702;10,31;10,11;4235,856;4,75;5,6;1,2521978430213256;10,385744146118231
703;10,81;10,11;4238,537;4,64;6,68;1,2527079089926454;10,890895832007283
704;10,46;10,11;4246,2;4,68;5,9;1,2525223951537539;10,537756401952342
705;10,8;10,11;4345,438;4,71;6,22;1,252383286263519;10,879881042811855
706;10,91;10,11;4376,173;4,54;6,84;1,2531718704949488;10,993000987355144
707;10,98;10,11;4377,918;4,55;6,62;1,2531254629569188;11,063396962473922
708;10,89;10,11;4377,231;4,35;6,87;1,2540540959764803;10,975423167471108
709;10,93;10,11;4373,189;4,32;6,53;1,2541934786955307;11,016145036985964
710;10,58;10,11;4416,917;4,36;5,93;1,254007640167924;10,6628598002992
711;10,69;10,11;4439,846;4,3;6,29;1,2542864132605211;10,774519585804953
712;10,87;10,11;4441,064;4,31;6,74;1,2542399447022767;10,95580744111715
713;10,51;10,11;4499,932;4,22;5,62;1,254658253673977;10,594143122285812
714;10,37;10,11;5142,164;4,22;1,43;1,254658253673977;10,453022281456125
715;9,98;10,09;4850,575;4,31;0,41;1,2542399447022767;10,058781808863769
716;10,34;10,08;4851,766;4,22;0,16;1,254658253673977;10,422782101278335
717;9,89;10,07;4939,561;4,21;0,28;1,2547047452307822;9,969302533588483
718;10,37;10,09;5359,548;4,19;0,37;1,2547977360230371;10,45340962679414
719;10,24;10,1;5236,021;4,15;0,08;1,254983748343901;10,322874030438925
720;9,8;10,02;4543,762;4,13;0,02;1,2550767698849452;9,879557121437193
721;9,72;10,08;4813,197;4,16;0,02;1,2549372414196973;9,798544543121686
722;9,32;9,69;3928,417;4,25;-0,01;1,2545187943515135;9,394267881686625
723;9,47;9,9;4028,38;4,35;0,01;1,2540540959764803;9,544284425707199
724;8,99;9,74;3446,343;4,34;-0,01;1,254100554333413;9,060631102784532
725;9,32;9,87;3766,573;4,3;-0,01;1,2542864132605211;9,393687796043233
726;9,2;9,92;3636,308;4,31;-0,01;1,2542399447022767;9,272624513181029
727;8,7;9,57;3161,655;4,38;0,0;1,2539147361928173;8,767919594302528
728;9,13;9,71;3640,109;4,46;0,02;1,2535432220711487;9,200367721506263
729;8,83;9,74;3328,097;4,43;0,02;1,2536825207969438;8,898385112730224
730;8,85;9,57;3275,249;4,5;0,02;1,2533575259899337;8,917769281381274
731;9,52;10,04;4152,558;4,56;0,02;1,253079057951606;9,59218934185611
732;9,07;9,79;3702,517;4,69;0,02;1,252476023002233;9,137310805875229
733;9,02;9,86;3605,363;4,73;0,04;1,2522905596053193;9,086491197378031
734;9,13;9,83;3673,761;4,7;0,07;1,2524296533724173;9,197642572352736
735;9,5;10,0;4262,872;4,68;0,02;1,2525223951537539;9,570620059134534
736;9,4;9,91;3827,815;4,67;0,01;1,2525687698277679;9,469993562791592
737;9,44;10,04;4047,628;4,65;0,01;1,2526615267464263;9,510526158270814
738;9,14;10,01;3811,205;4,77;0,01;1,2521051365052245;9,206921321859376
739;8,85;9,76;3440,269;4,77;0,01;1,2521051365052245;8,91479799764283
740;8,8;9,62;3162,54;4,84;0,01;1,2517807428923062;8,86366631301537
741;9,05;9,88;3567,766;4,81;0,01;1,2519197536514326;9,115812428332346
742;9,59;10,01;4177,373;4,65;0,01;1,2526615267464263;9,66164680697215
743;9,37;10,02;4049,885;4,71;0,01;1,252383286263519;9,439304201032135
744;9,3;9,91;4017,053;4,69;0,01;1,252476023002233;9,36901769510911
745;8,17;9,09;2681,493;4,82;0,01;1,2518734142205448;8,229311450123928
746;8,45;9,42;2951,541;4,85;0,02;1,2517344109933737;8,511029121873065
747;8,81;9,52;3059,954;4,84;0,02;1,2517807428923062;8,873738661098342
748;8,92;9,8;3517,519;4,86;0,02;1,2516880816035107;8,984312795412455
749;7,1;7,88;1793,829;4,98;0,02;1,251132324344234;7,150132130298603
750;9,91;10,09;4615,4;4,44;-0,01;1,2536360853472663;9,986626014716437
