Datum (Anlage);Zeit (Anlage);Wind Speed (avg);Rotor Speed [rpm] (avg);Active Power (avg);Nacelle Position (avg);Wind Direction (avg);Generator Speed [rpm] (avg);T Outside Nacelle Level (avg);Pitch Angle 1 (avg)
04.01.21;11:40:00;10,64;10,11;3879,265;65;71,31;1167,80;3,57;6,14
04.01.21;11:50:00;11,20;10,11;3882,335;67;64,00;1167,99;3,52;7,91
04.01.21;12:00:00;10,50;10,11;3899,002;65;67,14;1168,06;3,57;5,84
04.01.21;12:10:00;11,21;10,11;3877,260;64;58,40;1167,39;3,51;7,74
04.01.21;12:20:00;11,11;10,11;3880,761;66;67,02;1167,51;3,51;6,91
04.01.21;12:30:00;10,25;10,11;3878,793;62;64,34;1167,38;3,49;5,40
04.01.21;12:40:00;10,65;10,11;3890,484;60;62,67;1168,20;3,50;6,27
04.01.21;12:50:00;10,65;10,09;3847,148;61;65,55;1164,72;3,50;6,18
04.01.21;13:00:00;9,94;10,11;3854,208;69;71,67;1167,47;3,81;3,93
04.01.21;13:10:00;10,66;10,11;3856,140;66;67,70;1167,43;3,69;7,20
04.01.21;13:20:00;10,27;10,10;3829,434;62;61,63;1166,51;3,77;5,54
04.01.21;13:30:00;9,92;10,10;3792,107;62;66,55;1166,92;3,87;4,90
04.01.21;13:40:00;10,98;10,10;3758,070;68;68,12;1166,46;3,74;7,49
04.01.21;13:50:00;10,79;10,10;3755,176;63;68,14;1166,26;3,81;7,20
04.01.21;14:00:00;10,88;10,10;3763,048;61;55,03;1166,28;3,86;7,72
04.01.21;14:10:00;11,29;10,09;3755,267;57;59,94;1165,91;3,86;8,22
04.01.21;14:20:00;11,28;10,10;3755,222;62;64,43;1166,28;3,99;8,07
04.01.21;14:30:00;11,28;10,09;3754,391;63;67,35;1165,74;3,86;8,30
04.01.21;14:40:00;11,11;10,10;3756,084;62;59,48;1166,03;3,84;7,85
04.01.21;14:50:00;10,41;10,09;3758,031;70;65,77;1165,85;3,82;6,32
04.01.21;15:00:00;10,35;10,10;3755,354;67;71,79;1166,18;3,79;6,19
04.01.21;15:10:00;10,44;9,62;3180,275;74;74,05;1111,44;3,85;7,68
04.01.21;15:20:00;10,70;9,36;2891,114;71;81,23;1081,02;3,87;8,83
04.01.21;15:30:00;10,44;9,37;2884,969;75;67,42;1081,94;3,95;7,06
04.01.21;15:40:00;10,93;9,36;2890,002;70;79,08;1080,98;3,85;9,27
04.01.21;15:50:00;10,32;9,37;2890,460;67;81,70;1081,79;4,00;7,80
04.01.21;16:00:00;10,56;9,36;2890,228;67;59,34;1081,66;4,07;8,51
04.01.21;16:10:00;10,96;9,37;2889,565;63;68,65;1081,75;4,09;9,61
04.01.21;16:20:00;11,06;9,37;2891,317;65;62,04;1082,37;4,17;9,97
04.01.21;16:30:00;11,98;9,36;2889,408;64;65,63;1081,61;4,13;11,43
04.01.21;16:40:00;11,75;9,37;2890,012;64;61,96;1081,87;4,17;10,87
04.01.21;16:50:00;11,54;9,36;2888,305;63;64,14;1081,61;4,18;10,72
04.01.21;17:00:00;11,63;9,37;2889,126;71;81,75;1081,84;4,25;10,68
04.01.21;17:10:00;11,29;9,37;2889,760;66;63,78;1081,95;4,26;9,72
04.01.21;17:20:00;11,38;9,37;2891,104;62;64,37;1082,21;4,24;10,24
04.01.21;17:30:00;11,93;9,37;2889,718;61;64,10;1082,11;4,34;10,74
04.01.21;17:40:00;12,70;9,36;2887,744;65;62,11;1081,60;4,32;12,63
04.01.21;17:50:00;11,61;9,37;2890,082;64;67,39;1081,88;4,27;11,55
04.01.21;18:00:00;11,94;9,37;2890,497;64;69,54;1081,79;4,25;11,49
04.01.21;18:10:00;11,78;9,37;2890,243;69;71,53;1081,71;4,27;11,38
04.01.21;18:20:00;12,17;9,37;2890,954;70;70,02;1082,11;4,32;11,52
04.01.21;18:30:00;11,35;9,37;2890,398;76;71,75;1082,15;4,44;10,26
04.01.21;18:40:00;12,07;9,37;2890,237;72;75,38;1082,26;4,31;11,90
04.01.21;18:50:00;12,50;9,37;2891,746;70;58,51;1082,28;4,30;12,23
04.01.21;19:00:00;11,85;9,36;2888,938;68;73,18;1081,61;4,23;11,16
04.01.21;19:10:00;11,91;9,37;2888,929;69;70,18;1082,10;4,28;11,40
04.01.21;19:20:00;12,23;9,37;2889,766;69;64,17;1081,77;4,28;12,06
04.01.21;19:30:00;11,73;9,37;2890,001;71;71,89;1081,99;4,32;10,92
04.01.21;19:40:00;12,24;9,36;2888,672;67;64,20;1081,59;4,25;11,87
04.01.21;19:50:00;12,07;9,37;2891,529;68;67,88;1082,31;4,34;11,79
04.01.21;20:00:00;12,36;9,36;2889,192;67;69,08;1081,57;4,34;11,96
04.01.21;20:10:00;11,72;9,37;2890,429;67;63,60;1082,17;4,32;11,40
04.01.21;20:20:00;12,18;9,37;2891,044;66;59,00;1082,08;4,38;11,97
04.01.21;20:30:00;12,16;9,37;2890,708;66;66,75;1082,31;4,42;11,53
04.01.21;20:40:00;12,50;9,36;2889,153;66;63,16;1081,70;4,35;12,18
04.01.21;20:50:00;12,55;9,38;2891,733;65;66,39;1082,97;4,48;12,38
04.01.21;21:00:00;12,69;9,37;2888,224;65;62,77;1081,90;4,46;12,92
04.01.21;21:10:00;12,15;9,37;2889,454;68;69,05;1082,13;4,59;11,69
04.01.21;21:20:00;12,67;9,37;2889,962;67;69,37;1082,51;4,54;12,57
04.01.21;21:30:00;13,19;9,37;2888,109;68;61,49;1082,30;4,54;13,50
04.01.21;21:40:00;13,23;9,37;2890,303;66;66,62;1082,22;4,61;13,39
04.01.21;21:50:00;13,13;9,37;2890,604;68;70,22;1082,42;4,68;12,62
04.01.21;22:00:00;12,87;9,37;2888,464;63;65,50;1082,15;4,63;12,48
04.01.21;22:10:00;13,09;9,37;2889,625;66;65,31;1082,56;4,62;13,34
04.01.21;22:20:00;13,46;9,37;2891,078;62;62,08;1082,66;4,58;13,71
04.01.21;22:30:00;13,40;9,37;2889,668;62;68,99;1082,14;4,58;13,64
04.01.21;22:40:00;13,87;9,37;2890,034;64;58,12;1081,97;4,52;14,31
04.01.21;22:50:00;13,24;9,37;2889,868;64;67,04;1082,13;4,57;13,34
04.01.21;23:00:00;13,45;9,37;2889,666;64;63,40;1082,38;4,53;13,62
04.01.21;23:10:00;13,50;9,37;2888,884;61;60,45;1081,98;4,50;13,34
04.01.21;23:20:00;13,24;9,37;2889,773;62;63,63;1082,57;4,58;13,05
04.01.21;23:30:00;13,65;9,37;2890,926;62;60,13;1082,78;4,51;13,91
04.01.21;23:40:00;13,63;9,37;2888,705;62;59,24;1081,85;4,54;13,69
04.01.21;23:50:00;13,73;9,37;2890,485;60;55,30;1082,36;4,58;13,36
05.01.21;00:00:00;13,53;9,37;2888,509;61;61,08;1082,06;4,62;13,16
05.01.21;00:10:00;13,20;9,37;2888,001;61;61,80;1082,01;4,67;13,11
05.01.21;00:20:00;13,49;9,37;2889,333;61;60,15;1082,57;4,61;13,39
05.01.21;00:30:00;13,12;9,37;2888,097;61;60,21;1081,85;4,69;12,96
05.01.21;00:40:00;13,71;9,37;2890,153;61;52,84;1082,71;4,63;13,50
05.01.21;00:50:00;13,78;9,37;2890,409;61;62,83;1082,61;4,52;13,73
05.01.21;01:00:00;13,65;9,37;2891,223;62;59,06;1082,41;4,46;13,54
05.01.21;01:10:00;13,69;9,37;2889,579;61;59,09;1082,13;4,58;13,21
05.01.21;01:20:00;13,61;9,37;2890,091;61;54,43;1082,71;4,53;13,60
05.01.21;01:30:00;13,44;9,37;2890,223;58;59,97;1082,15;4,58;13,52
05.01.21;01:40:00;13,89;9,36;2887,398;58;59,66;1081,60;4,47;14,12
05.01.21;01:50:00;13,46;9,37;2888,825;59;51,49;1082,04;4,56;13,24
05.01.21;02:00:00;12,99;9,37;2888,024;60;61,26;1081,88;4,47;12,58
05.01.21;02:10:00;13,37;9,37;2887,850;61;63,49;1082,31;4,46;13,44
05.01.21;02:20:00;13,63;9,36;2886,165;64;68,40;1081,18;4,43;13,54
05.01.21;02:30:00;13,37;9,37;2889,928;66;65,04;1082,32;4,53;13,23
05.01.21;02:40:00;13,38;9,37;2889,336;66;63,87;1082,60;4,54;13,43
05.01.21;02:50:00;13,89;9,37;2888,604;67;62,82;1081,71;4,36;13,94
05.01.21;03:00:00;13,46;9,36;2888,361;65;72,17;1081,37;4,37;13,26
05.01.21;03:10:00;13,44;9,38;2891,495;68;66,49;1082,98;4,45;13,27
05.01.21;03:20:00;13,91;9,36;2888,178;66;65,45;1081,63;4,44;14,08
05.01.21;03:30:00;13,62;9,37;2888,162;66;65,91;1082,29;4,57;13,88
05.01.21;03:40:00;13,66;9,37;2889,063;66;61,71;1082,44;4,67;13,52
05.01.21;03:50:00;14,07;9,37;2888,479;62;56,50;1082,09;4,63;14,29
05.01.21;04:00:00;14,30;9,37;2888,063;68;72,07;1082,26;4,55;14,47
05.01.21;04:10:00;14,35;9,37;2889,267;69;69,10;1081,85;4,35;14,91
05.01.21;04:20:00;14,69;9,37;2891,145;67;63,06;1082,37;4,36;15,15
05.01.21;04:30:00;14,16;9,36;2887,131;65;78,10;1081,30;4,43;14,22
05.01.21;04:40:00;14,11;9,37;2889,812;70;66,30;1082,42;4,44;14,03
05.01.21;04:50:00;14,70;9,37;2889,103;65;60,85;1081,86;4,25;15,00
05.01.21;05:00:00;14,51;9,36;2889,231;67;57,67;1081,61;4,26;14,75
05.01.21;05:10:00;13,78;9,37;2890,030;63;67,08;1082,05;4,31;13,68
05.01.21;05:20:00;13,16;9,37;2890,115;66;66,86;1081,93;4,33;13,04
05.01.21;05:30:00;13,79;9,37;2888,092;65;61,66;1081,72;4,33;13,71
05.01.21;05:40:00;13,83;9,37;2890,886;62;62,00;1082,20;4,31;14,01
05.01.21;05:50:00;13,81;9,37;2890,640;63;64,26;1081,93;4,38;13,88
05.01.21;06:00:00;14,07;9,37;2890,699;64;64,97;1082,47;4,41;14,36
05.01.21;06:10:00;13,46;9,37;2890,602;64;62,74;1082,40;4,50;13,68
05.01.21;06:20:00;13,77;9,36;2887,571;64;61,87;1081,44;4,41;14,21
05.01.21;06:30:00;13,77;9,37;2890,410;64;59,75;1082,67;4,54;14,03
05.01.21;06:40:00;14,06;9,37;2889,946;63;68,71;1082,23;4,48;14,36
05.01.21;06:50:00;13,49;9,37;2889,027;67;63,77;1081,91;4,66;13,34
05.01.21;07:00:00;13,95;9,37;2888,257;66;65,22;1082,24;4,62;14,11
05.01.21;07:10:00;13,92;9,37;2889,246;69;68,17;1082,44;4,67;13,77
05.01.21;07:20:00;13,67;9,37;2889,502;62;62,02;1082,20;4,69;13,54
05.01.21;07:30:00;13,90;9,37;2889,273;61;64,58;1082,56;4,65;13,98
05.01.21;07:40:00;14,03;9,37;2889,816;62;70,55;1082,35;4,64;14,01
05.01.21;07:50:00;13,43;9,37;2890,138;64;60,06;1082,64;4,75;13,69
05.01.21;08:00:00;13,37;9,37;2889,556;60;61,48;1082,35;4,70;13,46
05.01.21;08:10:00;12,93;9,37;2887,638;63;55,74;1081,88;4,69;12,95
05.01.21;08:20:00;12,97;9,37;2890,832;60;68,64;1082,86;4,65;12,95
05.01.21;08:30:00;13,60;9,37;2889,758;61;65,23;1082,40;4,60;13,96
05.01.21;08:40:00;13,38;9,37;2887,952;64;69,23;1082,28;4,72;13,44
05.01.21;08:50:00;12,94;9,37;2888,205;68;70,03;1082,24;4,78;12,94
05.01.21;09:00:00;12,85;9,37;2890,742;66;64,09;1082,79;4,84;12,55
05.01.21;09:10:00;13,01;9,37;2891,480;64;71,74;1082,81;4,79;12,89
05.01.21;09:20:00;13,19;9,37;2889,913;66;68,61;1082,44;4,75;12,93
05.01.21;09:30:00;12,91;9,37;2887,996;67;67,51;1082,17;4,77;12,94
05.01.21;09:40:00;12,75;9,37;2888,935;63;71,54;1082,16;4,74;12,58
05.01.21;09:50:00;12,58;9,47;3075,022;68;65,03;1093,73;4,87;11,79
05.01.21;10:00:00;12,44;10,11;4234,782;68;67,44;1167,62;4,85;9,85
05.01.21;10:10:00;12,72;10,11;4233,617;68;62,71;1167,50;4,86;10,12
05.01.21;10:20:00;12,37;10,11;4232,878;68;66,37;1167,49;4,82;9,65
05.01.21;10:30:00;11,87;10,11;4233,544;68;71,58;1167,58;4,75;8,57
05.01.21;10:40:00;12,08;10,11;4234,262;68;68,83;1167,40;4,70;9,37
05.01.21;10:50:00;12,40;10,11;4237,164;66;65,87;1167,88;4,68;9,36
05.01.21;11:00:00;12,48;10,11;4233,902;71;65,97;1167,88;4,57;9,63
05.01.21;11:10:00;12,67;10,11;4231,666;70;69,38;1167,69;4,44;10,22
05.01.21;11:20:00;12,58;10,11;4234,356;69;60,75;1167,55;4,36;10,00
05.01.21;11:30:00;12,07;10,11;4236,377;67;67,76;1167,90;4,47;9,14
05.01.21;11:40:00;12,37;10,11;4232,880;66;60,61;1167,31;4,44;9,60
05.01.21;11:50:00;12,45;10,11;4235,900;64;62,41;1167,82;4,39;9,48
05.01.21;12:00:00;12,53;10,11;4235,002;61;66,08;1167,61;4,33;9,78
05.01.21;12:10:00;12,68;10,11;4235,948;65;70,79;1167,72;4,37;10,07
05.01.21;12:20:00;12,68;10,11;4234,469;65;65,32;1167,43;4,37;10,35
05.01.21;12:30:00;12,66;10,11;4235,228;67;63,81;1167,73;4,39;9,99
05.01.21;12:40:00;13,55;10,11;4236,373;65;70,91;1167,84;4,25;11,42
05.01.21;12:50:00;12,94;10,11;4234,382;66;65,36;1167,34;4,37;10,81
05.01.21;13:00:00;12,54;10,11;4236,506;69;68,94;1167,84;4,48;9,54
05.01.21;13:10:00;12,74;10,11;4234,068;67;66,67;1167,55;4,39;10,31
05.01.21;13:20:00;12,58;10,11;4233,674;69;64,88;1167,40;4,48;10,05
05.01.21;13:30:00;12,69;10,11;4235,015;63;69,43;1167,77;4,31;10,17
05.01.21;13:40:00;12,74;10,11;4235,101;63;74,11;1167,59;4,34;9,90
05.01.21;13:50:00;12,36;10,11;4236,487;68;58,31;1168,11;4,50;8,97
05.01.21;14:00:00;12,15;10,11;4233,876;63;70,89;1167,40;4,42;9,00
05.01.21;14:10:00;12,50;10,11;4236,178;67;70,91;1167,95;4,41;9,15
05.01.21;14:20:00;11,84;10,11;4233,700;67;61,87;1167,38;4,35;8,85
05.01.21;14:30:00;12,27;10,11;4235,834;66;70,58;1167,92;4,31;9,24
05.01.21;14:40:00;12,06;10,11;4234,189;66;69,19;1167,40;4,23;9,13
05.01.21;14:50:00;11,90;10,11;4236,039;66;71,02;1167,67;4,23;8,56
05.01.21;15:00:00;12,36;10,11;4236,102;66;70,26;1167,80;4,16;9,39
05.01.21;15:10:00;11,61;10,11;4232,239;66;66,77;1167,27;4,19;8,30
05.01.21;15:20:00;11,97;10,11;4236,502;66;65,20;1167,85;4,21;8,92
05.01.21;15:30:00;11,53;10,11;4236,460;66;66,42;1167,96;4,25;8,10
05.01.21;15:40:00;11,73;10,11;4235,633;66;62,80;1167,54;4,25;8,21
05.01.21;15:50:00;11,74;10,11;4235,528;68;68,50;1167,77;4,25;8,52
05.01.21;16:00:00;11,62;10,11;4232,447;67;71,08;1167,47;4,23;8,00
05.01.21;16:10:00;12,01;10,11;4235,271;70;82,50;1167,70;4,19;8,35
05.01.21;16:20:00;11,17;10,11;4262,060;72;75,98;1167,77;3,97;6,69
05.01.21;16:30:00;11,63;10,11;4374,625;68;66,89;1167,81;4,15;7,53
05.01.21;16:40:00;11,88;10,11;4283,943;71;73,96;1167,43;4,19;8,49
05.01.21;16:50:00;11,73;10,11;4237,297;70;67,40;1168,07;4,16;8,43
05.01.21;17:00:00;11,88;10,11;4233,965;67;75,09;1167,29;4,15;8,69
05.01.21;17:10:00;11,59;10,11;4236,329;65;68,11;1167,70;4,22;7,71
05.01.21;17:20:00;11,49;10,11;4235,781;68;72,50;1167,83;4,32;7,79
05.01.21;17:30:00;11,35;10,11;4236,416;76;65,63;1167,70;4,32;7,17
05.01.21;17:40:00;11,02;10,11;4234,013;71;69,03;1167,54;4,28;7,65
05.01.21;17:50:00;11,03;10,11;4233,978;73;79,37;1167,51;4,45;6,46
05.01.21;18:00:00;10,57;10,11;4236,333;76;71,62;1167,79;4,50;5,68
05.01.21;18:10:00;10,97;10,11;4237,023;75;85,56;1167,86;4,55;6,20
05.01.21;18:20:00;10,85;10,11;4236,009;73;77,40;1167,81;4,56;6,70
05.01.21;18:30:00;10,87;10,11;4311,235;74;74,08;1167,69;4,74;5,75
05.01.21;18:40:00;11,25;10,11;4257,759;68;69,20;1167,90;4,64;7,41
05.01.21;18:50:00;11,34;10,11;4234,952;67;76,22;1167,35;4,59;7,56
05.01.21;19:00:00;11,26;10,11;4234,494;71;72,45;1168,16;4,67;7,92
05.01.21;19:10:00;10,69;10,10;4235,199;73;73,67;1167,14;4,72;6,37
05.01.21;19:20:00;10,41;10,11;4240,831;73;74,72;1167,82;4,79;5,41
05.01.21;19:30:00;10,53;10,11;4240,469;75;68,42;1168,02;4,79;6,04
05.01.21;19:40:00;11,14;10,11;4237,732;71;71,89;1167,66;4,80;6,74
05.01.21;19:50:00;10,92;10,11;4235,692;70;65,40;1167,66;4,74;6,91
05.01.21;20:00:00;10,81;10,11;4239,009;71;72,10;1167,69;4,79;6,22
05.01.21;20:10:00;10,58;10,11;4242,348;71;70,66;1168,00;4,79;6,74
05.01.21;20:20:00;10,64;10,11;4234,971;70;75,86;1167,25;4,76;6,73
05.01.21;20:30:00;10,57;10,11;4238,963;73;69,69;1168,10;4,80;6,04
05.01.21;20:40:00;10,38;10,11;4235,599;73;71,81;1167,47;4,70;6,25
05.01.21;20:50:00;10,78;10,11;4247,223;69;68,80;1167,96;4,67;6,85
05.01.21;21:00:00;10,31;10,11;4235,856;66;63,62;1167,38;4,75;5,60
05.01.21;21:10:00;10,81;10,11;4238,537;62;63,83;1167,68;4,64;6,68
05.01.21;21:20:00;10,46;10,11;4246,200;66;66,03;1167,76;4,68;5,90
05.01.21;21:30:00;10,80;10,11;4345,438;68;58,19;1167,59;4,71;6,22
05.01.21;21:40:00;10,91;10,11;4376,173;68;65,89;1167,59;4,54;6,84
05.01.21;21:50:00;10,98;10,11;4377,918;65;64,10;1168,17;4,55;6,62
05.01.21;22:00:00;10,89;10,11;4377,231;64;64,26;1167,51;4,35;6,87
05.01.21;22:10:00;10,93;10,11;4373,189;62;63,99;1167,74;4,32;6,53
05.01.21;22:20:00;10,58;10,11;4416,917;64;64,25;1167,66;4,36;5,93
05.01.21;22:30:00;10,69;10,11;4439,846;61;58,71;1167,90;4,30;6,29
05.01.21;22:40:00;10,87;10,11;4441,064;59;56,97;1167,65;4,31;6,74
05.01.21;22:50:00;10,51;10,11;4499,932;54;51,75;1167,51;4,22;5,62
05.01.21;23:00:00;10,37;10,11;5142,164;53;66,15;1167,31;4,22;1,43
05.01.21;23:10:00;9,98;10,09;4850,575;60;53,22;1165,35;4,31;0,41
05.01.21;23:20:00;10,34;10,08;4851,766;58;62,25;1163,79;4,22;0,16
05.01.21;23:30:00;9,89;10,07;4939,561;64;58,06;1162,80;4,21;0,28
05.01.21;23:40:00;10,37;10,09;5359,548;61;59,76;1165,71;4,19;0,37
05.01.21;23:50:00;10,24;10,10;5236,021;61;54,61;1166,87;4,15;0,08
06.01.21;00:00:00;9,80;10,02;4543,762;62;61,68;1157,33;4,13;0,02
06.01.21;00:10:00;9,72;10,08;4813,197;63;54,15;1164,16;4,16;0,02
06.01.21;00:20:00;9,32;9,69;3928,417;58;73,43;1119,40;4,25;-0,01
06.01.21;00:30:00;9,47;9,90;4028,380;62;52,34;1143,70;4,35;0,01
06.01.21;00:40:00;8,99;9,74;3446,343;62;71,33;1124,60;4,34;-0,01
06.01.21;00:50:00;9,32;9,87;3766,573;65;79,18;1140,48;4,30;-0,01
06.01.21;01:00:00;9,20;9,92;3636,308;62;59,38;1145,12;4,31;-0,01
06.01.21;01:10:00;8,70;9,57;3161,655;65;65,25;1105,80;4,38;0,00
06.01.21;01:20:00;9,13;9,71;3640,109;62;55,21;1121,34;4,46;0,02
06.01.21;01:30:00;8,83;9,74;3328,097;61;64,57;1125,36;4,43;0,02
06.01.21;01:40:00;8,85;9,57;3275,249;61;71,92;1105,59;4,50;0,02
06.01.21;01:50:00;9,52;10,04;4152,558;66;68,11;1159,90;4,56;0,02
06.01.21;02:00:00;9,07;9,79;3702,517;66;63,67;1131,21;4,69;0,02
06.01.21;02:10:00;9,02;9,86;3605,363;65;65,97;1138,54;4,73;0,04
06.01.21;02:20:00;9,13;9,83;3673,761;65;57,91;1135,49;4,70;0,07
06.01.21;02:30:00;9,50;10,00;4262,872;65;60,79;1154,52;4,68;0,02
06.01.21;02:40:00;9,40;9,91;3827,815;62;70,45;1144,68;4,67;0,01
06.01.21;02:50:00;9,44;10,04;4047,628;63;71,77;1159,31;4,65;0,01
06.01.21;03:00:00;9,14;10,01;3811,205;64;67,60;1155,80;4,77;0,01
06.01.21;03:10:00;8,85;9,76;3440,269;67;63,45;1127,57;4,77;0,01
06.01.21;03:20:00;8,80;9,62;3162,540;60;63,07;1110,53;4,84;0,01
06.01.21;03:30:00;9,05;9,88;3567,766;64;66,60;1140,82;4,81;0,01
06.01.21;03:40:00;9,59;10,01;4177,373;66;57,10;1156,44;4,65;0,01
06.01.21;03:50:00;9,37;10,02;4049,885;59;63,68;1156,78;4,71;0,01
06.01.21;04:00:00;9,30;9,91;4017,053;65;60,67;1144,36;4,69;0,01
06.01.21;04:10:00;8,17;9,09;2681,493;67;74,68;1049,81;4,82;0,01
06.01.21;04:20:00;8,45;9,42;2951,541;71;59,18;1088,40;4,85;0,02
06.01.21;04:30:00;8,81;9,52;3059,954;63;73,88;1099,35;4,84;0,02
